"RelativePath","Length","SHA256"
"api\shortcutsApi.js","1738","FABD1919C4019876FE9A3E62C5D025DAEE4D1AACBAA8B5652048FC85EC84806A"
"api\story-generation\storyAssetExtractionRequest.js","7481","5BAD8C305756B53F157683778E57185FEDFB94700E9237BDE02041413E6B5177"
"api\story-generation\storyAssetExtractionResult.js","23911","421EE0419844F6FDA54FE69E3880130B70394E40D55E7FA8CBEE9F6AFBE60F41"
"api\story-generation\storyAssetHybridBudget.js","17649","EAF52D38C90CC965F5C2AC72AA51F1F7099D9F69F599E75B0C4BCC23892D81D4"
"api\story-generation\storyAssetParallelExtraction.js","40369","27AE1CC4C2FB62298DC3B827BEE82C7C9D726A8AC71C92C7855757DF0FF99141"
"api\story-generation\storyAssetRequiredContracts.js","7672","C6AAEBC45F4800D8A54C913DC10B81DBEAB8A99140ABFAF401A525E72747A0B1"
"api\story-generation\storyAssetRequirementEvidence.js","34370","DDD13A77A214C12AD669DD5945DEFB1378F75747D4F3F6BEC3BD850B125614A5"
"api\story-generation\storyClipAdjustment.js","21773","E103EACF020E77589CAD904A0691992605783A833EE1AF0080792C8FBCFB21B8"
"api\story-generation\storyEpisodeOutlinePlanning.js","43643","FBAEC372C28DC4BEF4F87C701D6419DA372A754284409E01C645D900DDDB9EC5"
"api\story-generation\storyEpisodeScenePromptCatalog.js","3436","82F9E274EC73C80E45B036E764D5FBD019125178FAD04106F110807349DBB6A8"
"api\story-generation\storyEpisodeScriptPrompt.js","17968","C9087A6B5AD011DD3E8DCF9752551A6BE336E8E4F28AB30F47D55DA6EA047FA4"
"api\story-generation\storyEpisodeScriptResponseRecovery.js","2052","F6EEB3BAA36BAFF1C54F620799FB2D57C01638383F5C2E56ABC4D827F014D61B"
"api\story-generation\storyEpisodeScriptTiming.js","22419","9AFC29ABF1422AD1604004926EFE88F35DD207C46CAAC0B4AC59C93217E3F48C"
"api\story-generation\storyEpisodeSplitPartialRepair.js","9668","9072584B1A1097D4196B949C47DFEAD25BE77BFC47BCB89C5528AF3757373ABE"
"api\story-generation\storyEpisodeSplitQualityApi.js","2645","B16687ED84B521EA7D27F8E795703BE819286A420320864A645DF92E7BB479FC"
"api\story-generation\storyEpisodeSplitQualityReview.js","39387","56608E3EE8966C9130B43708F65F798E37D097E91B6878E0B5E6A0F054C00238"
"api\story-generation\storyEpisodeSpokenTiming.js","8112","447AF37B7FE7686099A41F72EC7640F8A7900F3D84B32426F625C3322F326563"
"api\story-generation\storyInvocationEvidence.js","3140","728F47BE1BE11D1460EF0F0CC98FB3A6CA102BA885B6EB493674072E180682FE"
"api\story-generation\storyPromptModeRules.js","16832","C94FE7F8DA7BBE3334ED19735FA406AD786AECAB4C04D2FDF9A6F401776DA2FD"
"api\story-generation\storySummaryBlueprint.js","19827","8DEE0BC43349C4B145DB3E78F410B4AB29D0E08018E877C401D06A0BCE67FE77"
"api\story-generation\storySummaryGeneration.js","5350","DB490393FA7CDC9B56186A40DE2BD59D6757AD42DEEC31697A4352257ED86C0B"
"api\story-generation\storyTextRequest.js","4228","63F9A72915C693EAF18AA05E047679F0B269559557A9F660E2320C2D2504685C"
"api\storyAssetCandidateLedger.js","18833","40C41C0FF824A11A645D33C1DD678AF2CF9ED63423E1832DD556E6CFDF51E10F"
"api\storyAssetEvidenceDossier.js","8262","4E6229B1AAC50D021B260771AFC9CE8EF392402424A272BECCA2024FD526AFAF"
"api\storyAssetExperimentalApi.js","203574","7A53FECC64B8C939DD5B247470B721714738B5D2D68A928605FD4EC92BBE92E7"
"api\storyAssetHybridExtractionApi.js","75958","47074BE26E85F0BD2FFFF95DC985B600565A6E036FEBDA3801762C85CC74DF31"
"api\storyAssetLocalExtractionApi.js","12510","72E29F348FBF31EB51A5DC8E46AAC10D3BE560B2A2A643A520D2EBBE0ACFE238"
"api\storyboard3dModelPackApi.js","5478","9B8F564837D681CB508CFC605283E58A1ECD1CDDC4A4D4D52974381A5BD24848"
"api\storyboardVideoFrameApi.js","3347","EFF82702B10022A87A5DE675F20455C9ACA42BBCFD74EF2DD60CB1D93E4702D4"
"api\storyDocumentApi.js","3870","9A07F4E7EA8F9C970D120D4BE2C912B3EE34D2FE30765C427EBC1B4D232F8940"
"api\storyEpisodeExperimentalRequestQueue.js","2314","E14DEAA85442945ADF124B8B0262DF72538CEE78C65D98B31A2178987D9EC301"
"api\storyEpisodeRequestQueue.js","2205","CD4F2EC2BE3B52E1C59B86D977283EEB621C4460AFC853C1865AAC10FCE597F9"
"api\storyGenerationApi.js","340132","5BB3B727D681692773870B544F4EA8307738A69A6C83833C4793370B2C45506B"
"api\storyWorkspaceApi.js","1639","E3619A527344BAC61E7537B9E797056B8BAC076DF981DC9EFE0F463633C10C83"
"api\subscriptionApi.js","3253","5C7D35B85F852710E479AE9DB88E19B3203B84941F8D024B9DDC9903527FB735"
"api\taskSingleFlight.js","2645","641017B642EDD74B9D8DB87DA51CAA7118D632561DF851768AD091D23196F2D7"
"api\updateApi.js","2272","023C99538956A1C76B0A90551588E5028E558A27B130EF50D803A60899034C18"
"api\userSettingsApi.js","2133","CC40022CD51AACA502811D5403850E9ABB5FDF34C56F7747829DBADC90C894ED"
"api\utils\storyAssetPublicText.js","3485","506D04F47756564AF3FFF98A2E5092EF8C17ABE0DC6C663561E9E620C7611A78"
"api\utils\storyGenerationValues.js","1656","3A793903D134156DA07A4DAD33E24A2895B5E7220E1D11EA02ACB1467FA0D505"
"api\utils\storySceneIdentity.js","3838","9D750B2B91883708DA5A3C45F513D90FF345A7D4271A95E78576B6EA9D6DFE45"
"api\utils\strictJson.js","5291","991B9DA7BC57B94FCDD491F157791F17034540E1A36C9DC0DCCF83D21847753E"
"api\videoAudioSeparationApi.js","2271","0724B8C09DC985BFEB0240EDE5DDE87F89CAE0F16D14DB5A73779E3F5B60B60F"
"api\videoMetaApi.js","2715","A6FFE74BBC102D45C97A586C2950E5E8AE31ED0EE7793D1652F14EC2872A9814"
"api\videoReplicationPromptApi.js","3159","083AB3D80C10D876777A65B51D25D209AFB1DD93ED2FF4124BA873F7B9272E76"
"api\videoReplicationWorkspaceApi.js","1668","9F7D16A57F48982460CA23A870B7B8FA21BB33282906FB1EA00A66747BFD77A8"
"api\videoResultThumbnailApi.js","5102","2BDC61E464FD876DAA6A973C1C1C071A9331902858BAC835596777D1BB8F9B19"
"api\videoReverseApi.js","2232","DBF24AA57B5E512C08D656387956634085E1C6B79B76E9849390D918407502FE"
"api\videoThumbApi.js","3327","4ADEB42FA8613366B6C8B02E6A529FE1EC839E389D3C8769523B51C836AA31E0"
"api\videoUploadApi.js","15824","9466A9BA5DC4B78BBCBC0D687C362200B34FA2C2181F5642DE2F0CAE95682595"
"api\volcengineFileApi.js","8685","EE1F90B864BBF4D4CAD7D417314CDF222AEA50952E29895BEE830DA69FEA9E0B"
"assets\characters\quaternius\universal-base\SOURCE.md","566","462C8473203DDCCB73E34B6B63DA01F7AC5B425F1C9CF7A2F53D275CF2C9B6AC"
"assets\characters\quaternius\universal-base\Superhero_Female_FullBody.bin","990808","3A8220A485B33D05D879115A50697728B45A151781106033AFB8B8C243FCA208"
"assets\characters\quaternius\universal-base\Superhero_Female_FullBody.gltf","31656","ADEDF28000A0716F689B009A70314506FC62F827498F77BA852ACB5610F3F3F4"
"assets\characters\quaternius\universal-base\Superhero_Male_FullBody.bin","720076","459003F9745853AE562A85506A2B94DD56515C1F37728F9FA3D2CE1A3E4CD92F"
"assets\characters\quaternius\universal-base\Superhero_Male_FullBody.gltf","30989","E7FCEA214ECF8855AFBF910B50DE6F9C7D1DECFB71CA28BAD8A4481452DAFEB4"
"assets\characters\quaternius\universal-base\T_Eye_Brown.png","35958","D08E3356A83211BC6CA21FE3A8E39F4B5C1A3B8F85457FC2C0FB57BE09935025"
"assets\characters\quaternius\universal-base\T_Eye_Normal_png.png","15099","9ED61F7726A54FE346A78B9E5A18905D8E2B88F86235D97F53CD207A26F3F8C7"
"assets\characters\quaternius\universal-base\T_Hair_1_BaseColor.png","1570376","BC7AA863BD22AB0A995CD838CCEB4D3A5186EE54EE2FB0108FAD85D20C057E6E"
"assets\characters\quaternius\universal-base\T_Hair_1_Normal_png.png","4326126","57FD0AD8C96A4D01B38769637E066CECAA285B456F6E48CE00863754A457AFFB"
"assets\characters\quaternius\universal-base\T_Hair_2_BaseColor.png","1729467","F9F4F2FB3EEEEFB0B6F0FDEF38B0770FD6607640C1C680B8139DD76697E9F9B3"
"assets\characters\quaternius\universal-base\T_Hair_2_Normal.png","4710013","172F230AAE0D4366C3CFC0402B2E6D1811B11F8487344BFF28605EEACAC1558D"
"assets\characters\quaternius\universal-base\T_Superhero_Female_Dark_BaseColor.png","1319410","D366843EE7D9E9F37EC87A0E1C98C7F2E45573C08EEB80A51A6D9344E68CF288"
"assets\characters\quaternius\universal-base\T_Superhero_Female_Normal.png","3940537","CF922460B43CCD31E983E34DB05514C9D451DD2F9CDD01A843978E797719F859"
"assets\characters\quaternius\universal-base\T_Superhero_Female_Roughness.png","3277022","D2BEABF2BD0313E32C68DCDBB80DCA371A6E994FABF96EFA97128BF9F14FA57B"
"assets\characters\quaternius\universal-base\T_Superhero_Male_Dark.png","1384380","DF680CBC1967A61E85998BFAFB8F7BC0A36DD604BB3266486C4B06B1A184BB45"
"assets\characters\quaternius\universal-base\T_Superhero_Male_Normal.png","4252937","9B25CF9200216EB754B79CF4C63B5380C419780788322F3C57CDD2B3E02679A6"
"assets\characters\quaternius\universal-base\T_Superhero_Male_Roughness.png","3152049","C70DABF48574CDA55644D556BEAE1EE7CF1BDCF68A50D259D20F2F2358F27991"
"assets\models\pose-landmarker\pose_landmarker_heavy.task","30664242","64437AF838A65D18E5BA7A0D39B465540069BC8AAE8308DE3E318AAD31FCBC7B"
"assets\models\pose-landmarker\SOURCE.md","545","B58992C82A3DF9D6920A6F9989B71878C32AC97F847690179478CBE800C08087"
"assets\person-replacement-orientation\NOTICE.txt","869","B336F1162ECCBE43BA0B107E0CD1D13062757928B450FC63B7AECF582A0EF482"
"assets\person-replacement-orientation\pp_lcnet_x1_0_pedestrian_attribute.aicmodel","6894213","E44972E4DCFE78E124590949B0193A3C84E559B433C6CEFFCF54DDABF8208985"
"assets\sounds\notify.mp3","74396","85C045D17E860E2CA5549E633CDF4DF3E8462F30C099295EC04E9FF86628770B"
"backend\__init__.py","46","7B2438A0AF7CBA3ED4011060BEC85D1F5EC7950DF637ABE9D156AFEF2278D259"
"backend\services\__init__.py","54","D07C455C040C2C2B43423C3E2554EF04ABEBB3C64AC55CB0B493D47B19A07569"
"backend\services\funasr_transcription_service.py","13845","4FF8CA7A58217B7DA3A55B882FDDDC4D6BB400897019CF8A2CEDEB2AB1FDFF20"
"backend\services\outbound_http_transport.py","9419","5529354BA1433DE407DE6345B37B8817CAE8EEE699C2B7C616F2BAD3242AB63A"
"backend\services\sortformer_diarization_service.py","13954","9F040EBC263B2E34E34020266D6AF332F6895EF4F0BF72504A464A7B9120747D"
"build\app-icon.ico","52851","9DF845CB695605968D7274E43C103F5604102E8C3FAB72C5089CC4EC16CB56A8"
"electron\appMenu.js","2621","4093E5B40307636EE72A1CED7527C3CCBFF620026AA29E468E3F4E4485FE4265"
"electron\asrRuntimeResolver.js","1349","8102F73F8B5DF3538DDBF22CA823186069BCDD31D8EFE7570CA7223617A58776"
"electron\assetDerivativeScheduler.js","3431","1C284734968B67AF2C491760A829EA526D9AFDB8496BF5ED5BA8A8B0F99EC0D7"
"electron\assetIndexCoordinator.js","3717","B26C432FF16D5EB659BD750FA5DE934FE2BAC9839754EFBB83C32C85943FEBD4"
"electron\assetIndexFileStore.js","3327","F0E7349A8291577A37B4B287198F9DCF4830FD49DF8D2288659C13E8CADD4941"
"electron\assetOriginalStore.js","12298","A7C5F86D2165E4DC3C771C374A09931C7BCAC6C647695946CE9C39B6C0F16443"
"electron\backendLaunchResolver.js","2167","3D7225D179C78C473FF5CD925D48F2FB6095A7413B8332C690261F2A842EA25D"
"electron\backendProcessIdentity.js","9220","A85B5331F6379CA19190B906F6AF76A7C6D08AEB311235FA793EFDEC70E5BE77"
"electron\backendStartupMonitor.js","4399","8E1206160820E06FBD35CAB890ED023C6B604048460631F6EFC62EF2B972A2AB"
"electron\backgroundCompletionNotification.js","6085","8E60271D8598D7F5A982CD5DD0A9CE232AC3B6EBCB7DBB0FF98E5014B0780014"
"electron\chromeBrowserWorker.js","4108","67F0EFB2478D7DE6E1BE847B265383B0FC72720C8472AD7833B82C4A617A0684"
"electron\chromeCdpPipeClient.js","6842","2BCA8953913CD43B2F527483DC3728A340F597A7A35ADAB906F23274E9322D16"
"electron\chromeShellBrowserVersion.js","10672","991C982C0D5BBC9C8D9000051D750AABEFE796414FCBC7EBEAB3FC65DB4672D0"
"electron\chromeShellLauncher.js","52888","37ABCA0538F24E13914B5482C9CD4E62DD6C75FD54C46BCB029ADB450F879991"
"electron\chromeShellRuntime.js","11478","721D765D0AEEB43C26C12F73AE7E24205F6CD758DCF2A4602F04E329B6018354"
"electron\chromeShellStartupFallback.js","3559","9721B266B6928A2AF0ACF48B1A080A3346DC99DDC0C6824B881E4370DAA283AD"
"electron\chromeShellStartupHealth.js","5701","0E03DD25EDC6EA19C8D2E01394FD472B3CFB7625A0998A7E9D776739FE1EF296"
"electron\chromeShellWebPreviewManager.js","31462","9F2EFB9B63456DD79D974B7E13184E382600AE2572CBBA6F8C383E2FAFFEF91F"
"electron\customAiAppStorage.js","9640","29D937BDEE2207A92F605A2854F4444EEDD8666BCDAE56DC6202779BDC9075D7"
"electron\desktopHttpBridge.js","21667","049FEAF9C18CBFBD9A2B14BA0C915A34AAE834750432EABF7F8F3CD81B226AEE"
"electron\deviceIdentity.js","5788","0FBBB454F281E6F978C5063DB25413A004C51FE47284834DE345CDDDA989811E"
"electron\devReloadShortcuts.js","2916","ED2F8E16D6490176D9F22976E44B6389417321639281F495DFC9DDDB4BDD8CA9"
"electron\diagnostics.js","25683","E7F9A6D94F2DAABDB79623BECE07ACF820101BA3E9D970F854D32AD910B4D338"
"electron\diagnosticsCapabilityOperations.js","3086","0528E55124EC5155B9EA53DFD6C6A0119D0A7D1F06089B6FD99F9383E02A8BB8"
"electron\dialogPresenter.js","1405","199DAB1D6423DD4C533FF3AFE0810E07E70FBC9DB1AE34CC9B46FB3EA99278C4"
"electron\dialogPresenterCore.js","4452","BA1909A3E21EE5DB63C6D7568EAE14BCE903785EE8216D7233D43FBA8D27249B"
"electron\doubaoAsrConfig.js","3913","D90422AA9AD640DE809388E68FA215E173489A23C406CE13FBB1BC892BAE266F"
"electron\douyinWebPreviewResolver.js","19508","9BC8E3671C205A0F92CE5EF0912EE119BE212A45646CBDD74F1FD6A7B63285B3"
"electron\externalLinks.js","1912","FB743B313439DA0ED9FC0EFFAECF3CA1179FBE672F1E6446EDD1939A632C0358"
"electron\ffmpegVideoEncoderRuntime.js","11450","20E16BCB960DD9212A1E7872CDBB321E1A3CB390FE085332FACDF10AEEA7E357"
"electron\fileSaveSettingsReader.js","1736","A9149D525EE8DD3181B9BF2D1D9ACF9E40CAD5F7DDDB829DBC54784672BE1F4D"
